Region;Region COATE;rayon;rayon COATE;code of the health facility;name of the heath facility;Full name of the organization;age;male (population);female (population);total population;insured male (population);insured female (population);insured total population;male visits;female visits;total visits;insured male visits;insured female visits;status of insuarance in visits 
Джалал-Абадская обл.;4170300000000000;Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;16;1084;1697;2781;1084;1697;2781;455;406;861;436;391;827
Джалал-Абадская обл.;4170300000000000;Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;17;1135;1608;2743;979;1474;2453;508;576;1084;410;490;900
Джалал-Абадская обл.;4170300000000000;Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;18;1002;1542;2544;867;1394;2261;448;1032;1480;319;768;1087
Джалал-Абадская обл.;4170300000000000;Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;19;1047;1477;2524;655;1145;1800;291;979;1270;133;589;722
Джалал-Абадская обл.;4170300000000000;Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;20;968;1523;2491;503;1086;1589;271;942;1213;141;440;581
Джалал-Абадская обл.;4170300000000000;Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;21;899;1495;2394;289;693;982;173;764;937;32;217;249
Джалал-Абадская обл.;4170300000000000;Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;22;841;1393;2234;65;198;263;117;897;1014;23;400;423
Джалал-Абадская обл.;4170300000000000;Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;23;867;1463;2330;70;334;404;182;747;929;20;316;336
Джалал-Абадская обл.;4170300000000000;Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;24;891;1358;2249;72;332;404;178;836;1014;27;373;400
Джалал-Абадская обл.;4170300000000000;Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;25;926;1331;2257;95;241;336;162;747;909;28;432;460
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;26;1020;1206;2226;131;282;413;208;874;1082;44;462;506
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;27;910;1103;2013;126;341;467;168;913;1081;24;561;585
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;28;912;1042;1954;142;412;554;174;988;1162;56;531;587
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;29;1001;963;1964;188;402;590;210;830;1040;85;558;643
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;30;952;984;1936;338;516;854;258;862;1120;100;603;703
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;31;905;924;1829;349;508;857;238;846;1084;147;624;771
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;32;961;969;1930;398;545;943;243;818;1061;119;602;721
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;33;940;842;1782;389;482;871;231;751;982;117;558;675
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;34;951;953;1904;407;576;983;237;768;1005;138;579;717
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;35;911;809;1720;439;510;949;212;638;850;118;510;628
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;36;851;867;1718;457;558;1015;253;741;994;152;620;772
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;37;853;852;1705;444;560;1004;198;660;858;121;548;669
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;38;818;818;1636;444;541;985;209;543;752;107;392;499
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;39;776;775;1551;407;505;912;193;528;721;132;431;563
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;40;738;776;1514;419;505;924;217;574;791;147;433;580
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;41;681;755;1436;359;462;821;199;475;674;113;367;480
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;42;644;704;1348;360;440;800;196;516;712;122;418;540
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;43;651;687;1338;351;429;780;154;321;475;93;243;336
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;44;597;608;1205;298;368;666;190;370;560;100;312;412
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;45;617;598;1215;310;363;673;233;330;563;146;270;416
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;46;627;620;1247;329;365;694;308;423;731;195;328;523
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;47;610;611;1221;343;358;701;208;421;629;138;322;460
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;48;573;591;1164;296;341;637;202;454;656;125;356;481
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;49;541;611;1152;273;343;616;202;432;634;113;325;438
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;50;561;591;1152;283;329;612;251;418;669;151;303;454
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;51;561;513;1074;287;285;572;219;382;601;155;286;441
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;52;540;527;1067;264;322;586;181;410;591;117;297;414
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;53;559;523;1082;306;300;606;246;493;739;120;378;498
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;54;485;513;998;267;316;583;197;378;575;117;296;413
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;55;426;484;910;261;300;561;254;532;786;166;418;584
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;56;482;580;1062;289;375;664;237;512;749;174;377;551
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;57;444;463;907;266;296;562;240;434;674;166;360;526
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;58;493;559;1052;316;377;693;332;436;768;257;331;588
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;59;420;482;902;269;350;619;366;471;837;283;347;630
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;60;450;519;969;300;368;668;309;492;801;220;369;589
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;61;453;536;989;303;405;708;317;505;822;218;403;621
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;62;443;493;936;308;358;666;324;536;860;245;422;667
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;63;388;464;852;273;361;634;277;444;721;209;383;592
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;64;417;495;912;303;399;702;257;440;697;211;391;602
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;65;354;414;768;285;373;658;257;434;691;212;389;601
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;66;314;422;736;245;375;620;263;414;677;205;383;588
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;67;333;415;748;255;373;628;206;394;600;168;356;524
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;68;261;443;704;212;402;614;189;362;551;159;316;475
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;69;259;413;672;212;382;594;224;355;579;177;284;461
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;70;212;317;529;174;288;462;181;263;444;156;239;395
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;71;191;321;512;181;305;486;148;280;428;141;229;370
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;72;196;312;508;185;294;479;155;287;442;141;269;410
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;73;146;292;438;133;275;408;123;242;365;100;222;322
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;74;137;270;407;131;252;383;123;199;322;111;183;294
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;75;134;224;358;123;214;337;85;137;222;74;126;200
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;76;89;177;266;77;168;245;60;98;158;56;89;145
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;77;98;160;258;90;152;242;67;99;166;67;93;160
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;78;45;160;205;41;156;197;27;61;88;25;56;81
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;79;27;96;123;25;89;114;25;61;86;24;57;81
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;80;27;91;118;24;85;109;26;67;93;26;62;88
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;81;31;77;108;31;74;105;30;33;63;29;31;60
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;82;48;114;162;41;110;151;38;34;72;30;33;63
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;83;34;86;120;33;81;114;48;50;98;40;45;85
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;84;65;159;224;59;156;215;37;34;71;32;34;66
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;85;40;109;149;38;106;144;9;31;40;8;31;39
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;86;26;152;178;23;149;172;15;23;38;14;23;37
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;87;36;101;137;35;100;135;16;16;32;13;16;29
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;88;25;90;115;24;85;109;12;9;21;10;9;19
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;89;36;90;126;36;86;122;10;17;27;10;15;25
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;90;21;79;100;21;79;100;8;18;26;8;18;26
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;91;15;48;63;15;48;63;7;11;18;7;11;18
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;92;26;98;124;26;97;123;2;7;9;2;6;8
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;93;7;39;46;6;39;45;0;11;11;0;11;11
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;94;22;81;103;21;79;100;6;3;9;6;3;9
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;95;13;43;56;13;43;56;1;3;4;1;1;2
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;96;12;46;58;12;45;57;2;0;2;2;0;2
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;97;1;24;25;1;23;24;0;4;4;0;3;3
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;98;1;30;31;1;30;31;2;4;6;2;4;6
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;99;3;20;23;3;20;23;0;7;7;0;7;7
Джалал-Абадская обл.;[card-number];Аксыйский р-н;41703211000000000;341561;ЦОВП АКСЫЙСКОГО РАЙОНА;Центр общеврачебной практики Аксыйского района Жалал-Абадской области;102;1;4;5;1;4;5;0;1;1;0;1;1
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;0;851;821;1672;851;821;1672;4946;4686;9632;4946;4686;9632
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;1;1177;1170;2347;1177;1170;2347;2589;2359;4948;2589;2359;4948
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;2;1451;1294;2745;1451;1294;2745;2326;2004;4330;2326;2004;4330
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;3;1334;1344;2678;1334;1344;2678;1442;1327;2769;1442;1327;2769
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;4;1325;1344;2669;1325;1344;2669;1425;1293;2718;1425;1293;2718
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;5;1261;1310;2571;1261;1310;2571;1467;1346;2813;1467;1346;2813
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;6;1246;1574;2820;1246;1574;2820;1279;1223;2502;1279;1223;2502
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;7;1171;1527;2698;1171;1527;2698;574;551;1125;574;551;1125
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;8;1088;1750;2838;1088;1750;2838;538;492;1030;538;492;1030
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;9;1169;1545;2714;1169;1545;2714;542;484;1026;542;484;1026
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;10;1049;1489;2538;1049;1489;2538;598;605;1203;598;605;1203
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;11;1050;1450;2500;1050;1450;2500;441;490;931;441;490;931
