Region;Region COATE;rayon;rayon COATE;code of the health facility;name of the heath facility;Full name of the organization;age;male (population);female (population);total population;insured male (population);insured female (population);insured total population;male visits;female visits;total visits;insured male visits;insured female visits;status of insuarance in visits 
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;12;1048;1385;2433;1048;1385;2433;450;404;854;450;404;854
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;13;1063;1437;2500;1063;1437;2500;438;374;812;438;374;812
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;14;1026;1279;2305;1026;1279;2305;378;364;742;378;364;742
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;15;914;1137;2051;914;1137;2051;577;610;1187;577;610;1187
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;16;885;1210;2095;885;1210;2095;575;609;1184;558;591;1149
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;17;792;1038;1830;658;893;1551;527;655;1182;433;542;975
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;18;766;1082;1848;609;944;1553;563;920;1483;417;632;1049
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;19;722;939;1661;280;496;776;392;1106;1498;100;370;470
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;20;789;835;1624;71;250;321;355;1064;1419;44;331;375
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;21;732;999;1731;54;288;342;260;1258;1518;43;484;527
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;22;745;1002;1747;179;292;471;291;1456;1747;53;680;733
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;23;747;1105;1852;71;368;439;202;1370;1572;16;650;666
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;24;725;1127;1852;88;419;507;202;1351;1553;48;676;724
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;25;832;1223;2055;123;389;512;260;1525;1785;43;822;865
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;26;854;1081;1935;127;350;477;333;1362;1695;89;798;887
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;27;860;1130;1990;140;390;530;260;1473;1733;78;862;940
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;28;897;1086;1983;174;384;558;316;1480;1796;80;855;935
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;29;947;1197;2144;200;461;661;314;1549;1863;119;958;1077
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;30;923;1167;2090;283;470;753;364;1399;1763;198;925;1123
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;31;959;1180;2139;480;556;1036;402;1328;1730;257;860;1117
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;32;959;1106;2065;480;493;973;350;1167;1517;204;779;983
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;33;960;1161;2121;501;551;1052;353;1064;1417;212;737;949
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;34;891;1094;1985;468;466;934;328;1091;1419;186;798;984
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;35;873;884;1757;475;520;995;455;1127;1582;272;820;1092
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;36;863;920;1783;501;566;1067;424;1034;1458;297;732;1029
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;37;835;910;1745;480;523;1003;317;862;1179;237;646;883
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;38;786;850;1636;483;519;1002;301;763;1064;206;606;812
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;39;755;780;1535;463;499;962;248;732;980;169;568;737
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;40;631;759;1390;419;506;925;245;668;913;155;523;678
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;41;647;730;1377;437;480;917;234;583;817;170;453;623
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;42;682;683;1365;464;467;931;255;510;765;204;387;591
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;43;643;670;1313;428;440;868;267;494;761;193;368;561
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;44;604;663;1267;403;447;850;217;528;745;139;404;543
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;45;584;607;1191;389;406;795;313;582;895;238;446;684
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;46;531;574;1105;345;362;707;257;569;826;174;423;597
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;47;508;548;1056;323;352;675;216;438;654;127;320;447
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;48;536;567;1103;334;358;692;259;505;764;168;395;563
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;49;548;582;1130;348;377;725;275;474;749;196;356;552
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;50;480;512;992;299;340;639;239;450;689;181;352;533
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;51;518;540;1058;329;353;682;230;545;775;176;407;583
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;52;489;535;1024;300;364;664;214;546;760;143;426;569
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;53;471;537;1008;286;366;652;180;475;655;135;345;480
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;54;476;494;970;320;309;629;297;461;758;228;354;582
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;55;460;528;988;301;370;671;321;611;932;239;478;717
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;56;472;511;983;311;330;641;288;519;807;226;418;644
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;57;427;467;894;274;329;603;276;469;745;233;384;617
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;58;410;498;908;277;361;638;395;628;1023;290;493;783
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;59;396;479;875;251;361;612;286;470;756;203;357;560
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;60;416;445;861;277;306;583;298;515;813;218;403;621
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;61;388;460;848;269;354;623;305;479;784;268;399;667
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;62;391;417;808;308;329;637;288;498;786;236;412;648
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;63;387;461;848;296;366;662;341;478;819;262;393;655
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;64;408;444;852;290;357;647;303;514;817;235;442;677
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;65;309;378;687;229;315;544;287;407;694;210;350;560
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;66;285;386;671;208;335;543;249;383;632;170;333;503
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;67;292;349;641;237;313;550;228;288;516;184;252;436
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;68;253;303;556;221;271;492;222;348;570;202;305;507
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;69;212;277;489;176;247;423;212;326;538;173;265;438
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;70;191;269;460;163;237;400;143;271;414;104;239;343
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;71;173;244;417;153;221;374;138;263;401;121;228;349
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;72;164;238;402;143;205;348;147;213;360;130;186;316
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;73;126;166;292;108;145;253;155;226;381;129;203;332
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;74;131;181;312;113;156;269;148;160;308;129;144;273
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;75;100;108;208;92;99;191;128;136;264;112;124;236
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;76;64;109;173;58;95;153;60;111;171;45;92;137
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;77;65;100;165;52;85;137;69;106;175;57;95;152
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;78;32;76;108;30;69;99;42;85;127;35;79;114
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;79;26;41;67;21;34;55;46;34;80;39;33;72
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;80;25;38;63;23;33;56;22;34;56;19;34;53
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;81;27;34;61;23;29;52;23;36;59;21;29;50
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;82;35;55;90;33;50;83;41;58;99;40;45;85
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;83;27;57;84;22;51;73;22;26;48;20;25;45
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;84;31;69;100;24;65;89;29;20;49;21;16;37
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;85;25;47;72;22;41;63;10;30;40;10;25;35
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;86;22;39;61;19;36;55;19;23;42;17;22;39
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;87;15;30;45;13;29;42;13;25;38;11;23;34
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;88;19;41;60;18;38;56;17;15;32;16;14;30
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;89;24;39;63;22;36;58;18;14;32;14;10;24
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;90;7;32;39;5;28;33;4;6;10;2;1;3
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;91;8;11;19;7;9;16;7;5;12;7;5;12
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;92;5;21;26;5;19;24;2;9;11;2;9;11
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;93;2;17;19;1;17;18;2;1;3;1;1;2
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;94;5;20;25;3;20;23;0;7;7;0;6;6
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;95;5;4;9;2;3;5;2;0;2;2;0;2
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;96;2;6;8;2;5;7;0;3;3;0;3;3
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;97;0;5;5;0;5;5;0;1;1;0;1;1
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;103;0;1;1;0;1;1;0;1;1;0;1;1
Джалал-Абадская обл.;[card-number];Ала-Букинский р-н;41703204000000000;341681;ЦОВП АЛА-БУКИНСКОГО РАЙОНА;Ала-Букинский межрайонный Центр общеврачебной практики;1504;1;0;1;1;0;1;1;0;1;1;0;1
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;0;263;263;526;262;263;525;3561;3485;7046;3561;3485;7046
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;1;370;370;740;370;370;740;2198;1902;4100;2198;1902;4100
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;2;451;415;866;451;415;866;1871;1721;3592;1871;1721;3592
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;3;457;440;897;457;440;897;1527;1398;2925;1527;1398;2925
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;4;501;477;978;501;477;978;1454;1411;2865;1454;1411;2865
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;5;497;513;1010;497;513;1010;1546;1714;3260;1546;1714;3260
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;6;566;565;1131;566;565;1131;1542;1592;3134;1542;1592;3134
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;7;518;544;1062;518;544;1062;891;981;1872;891;981;1872
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;8;487;552;1039;487;552;1039;983;1000;1983;983;1000;1983
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;9;533;618;1151;533;618;1151;879;785;1664;879;785;1664
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;10;486;624;1110;486;624;1110;888;777;1665;888;777;1665
