Region;Region COATE;rayon;rayon COATE;code of the health facility;name of the heath facility;Full name of the organization;age;male (population);female (population);total population;insured male (population);insured female (population);insured total population;male visits;female visits;total visits;insured male visits;insured female visits;status of insuarance in visits 
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;102;1;7;8;1;7;8;0;2;2;0;2;2
Нарынская обл.;4170400000000000;Ат-Башынский р-н;41704220000000000;441581;ЦОВП Ат-Башинского района Нарынской области.;Центр общеврачебной практики Ат-Башинского района Нарынской области;103;0;2;2;0;2;2;0;3;3;0;3;3
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;0;1293;1264;2557;1293;1264;2557;7789;7400;15189;7789;7400;15189
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;1;2145;2048;4193;2145;2048;4193;4240;3756;7996;4240;3756;7996
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;2;2226;2036;4262;2226;2036;4262;3112;2865;5977;3112;2865;5977
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;3;2311;2233;4544;2311;2233;4544;2003;1924;3927;2003;1924;3927
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;4;2173;2121;4294;2173;2121;4294;1779;1582;3361;1779;1582;3361
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;5;1907;2005;3912;1907;2005;3912;1724;1599;3323;1724;1599;3323
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;6;2018;2252;4270;2018;2252;4270;1360;1288;2648;1360;1288;2648
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;7;1866;2208;4074;1866;2208;4074;535;493;1028;535;493;1028
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;8;1835;2311;4146;1835;2311;4146;447;374;821;447;374;821
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;9;1936;2497;4433;1936;2497;4433;371;363;734;371;363;734
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;10;1749;2646;4395;1749;2646;4395;372;315;687;372;315;687
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;11;1701;2574;4275;1701;2574;4275;307;344;651;307;344;651
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;12;1735;2552;4287;1735;2552;4287;298;352;650;298;352;650
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;13;1663;2458;4121;1663;2458;4121;294;309;603;294;309;603
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;14;1589;2346;3935;1589;2346;3935;375;373;748;375;373;748
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;15;1373;2028;3401;1373;2028;3401;444;387;831;444;387;831
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;16;1267;1782;3049;1267;1782;3049;491;393;884;479;386;865
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;17;1275;1667;2942;1252;1647;2899;786;537;1323;728;484;1212
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;18;1017;1461;2478;925;1337;2262;890;1046;1936;671;598;1269
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;19;1112;1030;2142;208;206;414;786;1570;2356;109;336;445
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;20;1240;1087;2327;58;160;218;587;1628;2215;41;522;563
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;21;1183;1026;2209;100;279;379;465;1707;2172;60;696;756
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;22;1150;1105;2255;192;356;548;488;1731;2219;100;771;871
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;23;1157;1045;2202;89;360;449;460;1607;2067;101;758;859
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;24;1073;1081;2154;111;430;541;454;1816;2270;80;859;939
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;25;1175;1181;2356;83;436;519;431;1749;2180;77;842;919
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;26;1171;1171;2342;124;449;573;555;1861;2416;108;1018;1126
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;27;1288;1252;2540;138;511;649;516;1917;2433;116;985;1101
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;28;1403;1272;2675;162;592;754;528;1851;2379;135;1083;1218
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;29;1455;1340;2795;279;644;923;474;1872;2346;160;1135;1295
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;30;1436;1443;2879;384;763;1147;562;1658;2220;237;1050;1287
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;31;1312;1396;2708;369;752;1121;452;1832;2284;184;1161;1345
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;32;1288;1392;2680;396;739;1135;451;1678;2129;215;1148;1363
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;33;1341;1311;2652;454;697;1151;524;1551;2075;282;1068;1350
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;34;1316;1447;2763;454;792;1246;489;1511;2000;253;1054;1307
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;35;1303;1342;2645;454;840;1294;439;1482;1921;188;993;1181
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;36;1309;1192;2501;470;724;1194;518;1327;1845;240;980;1220
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;37;1240;1231;2471;465;754;1219;453;1235;1688;235;849;1084
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;38;1211;1148;2359;492;690;1182;504;1030;1534;295;800;1095
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;39;1142;1087;2229;517;647;1164;468;1057;1525;282;803;1085
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;40;970;1057;2027;440;703;1143;366;814;1180;251;670;921
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;41;976;986;1962;505;643;1148;378;779;1157;220;587;807
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;42;882;984;1866;453;629;1082;388;640;1028;246;482;728
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;43;900;873;1773;428;547;975;365;684;1049;243;533;776
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;44;784;807;1591;380;478;858;329;605;934;232;440;672
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;45;816;788;1604;380;462;842;337;556;893;203;440;643
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;46;828;786;1614;403;463;866;354;564;918;226;424;650
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;47;761;756;1517;354;443;797;315;617;932;188;451;639
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;48;723;798;1521;364;462;826;339;670;1009;222;507;729
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;49;712;736;1448;361;442;803;418;636;1054;292;494;786
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;50;681;719;1400;344;402;746;341;674;1015;247;525;772
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;51;745;742;1487;412;439;851;342;647;989;258;464;722
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;52;693;747;1440;373;430;803;336;768;1104;232;590;822
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;53;613;728;1341;328;426;754;356;659;1015;285;503;788
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;54;672;708;1380;388;417;805;421;664;1085;334;501;835
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;55;640;669;1309;383;394;777;372;743;1115;271;590;861
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;56;649;712;1361;395;465;860;466;806;1272;368;651;1019
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;57;583;690;1273;333;465;798;400;698;1098;329;562;891
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;58;603;676;1279;394;460;854;495;764;1259;401;649;1050
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;59;578;637;1215;350;462;812;438;612;1050;363;507;870
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;60;548;607;1155;365;473;838;437;787;1224;373;699;1072
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;61;599;655;1254;417;540;957;467;811;1278;399;734;1133
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;62;573;645;1218;400;571;971;463;697;1160;374;659;1033
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;63;524;600;1124;365;535;900;357;682;1039;274;651;925
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;64;479;641;1120;358;603;961;397;709;1106;342;670;1012
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;65;456;532;988;365;522;887;311;721;1032;270;716;986
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;66;400;536;936;328;532;860;292;542;834;268;542;810
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;67;341;464;805;315;459;774;237;592;829;224;590;814
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;68;337;443;780;311;439;750;278;496;774;268;495;763
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;69;297;353;650;273;350;623;231;476;707;225;475;700
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;70;285;345;630;273;343;616;212;367;579;208;367;575
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;71;219;323;542;218;321;539;157;311;468;157;306;463
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;72;190;275;465;188;274;462;179;365;544;178;359;537
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;73;164;210;374;162;210;372;188;296;484;182;294;476
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;74;149;244;393;149;243;392;121;236;357;121;233;354
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;75;106;172;278;105;172;277;86;156;242;86;156;242
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;76;79;141;220;79;141;220;77;181;258;77;178;255
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;77;99;153;252;99;153;252;56;116;172;56;113;169
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;78;30;75;105;30;75;105;14;65;79;14;59;73
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;79;16;41;57;16;41;57;8;35;43;8;33;41
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;80;24;41;65;24;41;65;24;34;58;24;34;58
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;81;40;46;86;40;46;86;35;63;98;35;63;98
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;82;45;78;123;45;78;123;35;60;95;35;60;95
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;83;20;61;81;20;61;81;25;56;81;25;56;81
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;84;57;95;152;57;95;152;35;31;66;35;31;66
