Region;Region COATE;rayon;rayon COATE;code of the health facility;name of the heath facility;Full name of the organization;age;male (population);female (population);total population;insured male (population);insured female (population);insured total population;male visits;female visits;total visits;insured male visits;insured female visits;status of insuarance in visits 
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;85;32;74;106;32;74;106;21;40;61;21;39;60
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;86;31;77;108;31;77;108;15;41;56;14;41;55
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;87;21;47;68;21;47;68;8;15;23;8;15;23
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;88;17;44;61;17;44;61;13;13;26;13;13;26
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;89;16;36;52;16;36;52;5;17;22;5;16;21
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;90;10;34;44;10;34;44;4;11;15;4;11;15
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;91;9;22;31;9;22;31;10;11;21;10;11;21
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;92;10;33;43;10;33;43;3;15;18;3;15;18
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;93;8;7;15;8;7;15;5;5;10;5;5;10
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;94;15;29;44;15;29;44;6;5;11;6;5;11
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;95;0;8;8;0;8;8;0;2;2;0;2;2
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;96;5;12;17;5;12;17;2;0;2;1;0;1
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;99;2;7;9;2;7;9;0;1;1;0;1;1
Джалал-Абадская обл.;[card-number];Базар-Коргонский р-н;41703207000000000;341821;ЦОВП БАЗАР-КОРГОНСКОГО РАЙОНА;Центр общеврачебной практики Базар-Коргонского района Жалал-Абадской области;106;0;1;1;0;1;1;0;2;2;0;2;2
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;0;114;89;203;114;89;203;2564;2282;4846;2564;2282;4846
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;1;376;360;736;376;360;736;1112;980;2092;1112;980;2092
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;2;452;434;886;452;434;886;1002;840;1842;1002;840;1842
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;3;439;446;885;439;446;885;548;452;1000;548;452;1000
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;4;465;419;884;465;419;884;406;444;850;406;444;850
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;5;404;388;792;404;388;792;499;417;916;499;417;916
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;6;462;513;975;462;513;975;546;498;1044;546;498;1044
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;7;422;511;933;422;511;933;260;188;448;260;188;448
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;8;422;536;958;422;536;958;199;155;354;199;155;354
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;9;478;617;1095;478;617;1095;214;152;366;214;152;366
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;10;439;600;1039;439;600;1039;223;195;418;223;195;418
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;11;472;598;1070;472;598;1070;195;291;486;195;291;486
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;12;484;658;1142;484;658;1142;225;180;405;225;180;405
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;13;512;596;1108;512;596;1108;194;166;360;194;166;360
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;14;603;683;1286;603;683;1286;256;283;539;256;283;539
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;15;554;613;1167;554;613;1167;499;387;886;499;387;886
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;16;562;637;1199;562;637;1199;358;281;639;358;281;639
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;17;464;564;1028;458;559;1017;348;474;822;334;454;788
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;18;456;475;931;446;465;911;272;595;867;228;492;720
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;19;438;376;814;141;122;263;209;476;685;21;111;132
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;20;406;374;780;8;27;35;174;498;672;11;109;120
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;21;441;380;821;13;45;58;150;451;601;23;128;151
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;22;357;410;767;15;67;82;133;502;635;9;211;220
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;23;402;422;824;24;92;116;124;549;673;15;312;327
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;24;299;402;701;30;115;145;128;498;626;39;307;346
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;25;336;383;719;50;127;177;145;475;620;60;341;401
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;26;318;335;653;53;138;191;177;493;670;55;347;402
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;27;353;306;659;70;142;212;146;583;729;45;402;447
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;28;368;345;713;104;166;270;166;498;664;80;353;433
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;29;424;388;812;151;199;350;179;603;782;101;467;568
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;30;458;393;851;230;225;455;218;631;849;123;492;615
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;31;414;373;787;219;231;450;198;484;682;145;343;488
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;32;441;393;834;257;227;484;207;515;722;153;385;538
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;33;396;340;736;241;213;454;204;540;744;155;419;574
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;34;408;361;769;249;231;480;265;463;728;213;404;617
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;35;360;320;680;240;208;448;241;565;806;181;459;640
Таласская обл.;4170700000000000;Бакай-Атинский р-н;41707220000000000;721681;ЦОВП БАКАЙ-АТИНСКАЯ;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ БАКАЙ-АТИНСКОГО РАЙОНА;36;363;363;726;247;250;497;231;651;882;181;563;744
