Region;Region COATE;rayon;rayon COATE;code of the health facility;name of the heath facility;Full name of the organization;age;male (population);female (population);total population;insured male (population);insured female (population);insured total population;male visits;female visits;total visits;insured male visits;insured female visits;status of insuarance in visits 
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;75;58;141;199;55;138;193;59;137;196;41;129;170
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;76;49;127;176;47;121;168;43;104;147;39;99;138
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;77;48;116;164;46;111;157;55;134;189;50;124;174
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;78;45;78;123;44;74;118;11;59;70;11;47;58
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;79;20;56;76;19;56;75;6;11;17;6;8;14
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;80;16;45;61;16;43;59;6;25;31;4;17;21
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;81;18;48;66;15;43;58;20;38;58;18;27;45
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;82;25;69;94;22;68;90;18;38;56;15;38;53
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;83;19;71;90;19;68;87;4;30;34;4;27;31
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;84;26;69;95;24;65;89;5;23;28;4;16;20
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;85;21;55;76;20;54;74;20;17;37;16;17;33
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;86;20;72;92;20;68;88;14;24;38;11;13;24
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;87;28;62;90;28;58;86;7;14;21;6;13;19
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;88;18;54;72;18;53;71;4;32;36;3;27;30
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;89;12;45;57;11;44;55;0;8;8;0;8;8
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;90;8;29;37;8;26;34;0;7;7;0;0;0
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;91;8;28;36;8;26;34;0;7;7;0;6;6
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;92;2;10;12;2;10;12;1;2;3;1;2;3
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;93;1;6;7;1;6;7;0;2;2;0;2;2
Чуйская обл.;4170800000000000;Токмок г.;41708410000000000;842081;ЦОВП г. Токмок;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ ГОРОДА ТОКМОК;94;4;10;14;4;10;14;0;3;3;0;3;3
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;0;204;172;376;204;172;376;2251;1801;4052;2251;1801;4052
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;1;260;235;495;260;235;495;1072;895;1967;1072;895;1967
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;2;267;246;513;267;246;513;821;826;1647;821;826;1647
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;3;235;295;530;235;295;530;588;493;1081;588;493;1081
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;4;293;259;552;293;259;552;514;381;895;514;381;895
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;5;272;252;524;272;252;524;559;426;985;559;426;985
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;6;291;303;594;291;303;594;461;409;870;461;409;870
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;7;247;283;530;247;283;530;257;233;490;257;233;490
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;8;251;323;574;251;323;574;182;180;362;182;180;362
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;9;278;278;556;278;278;556;160;153;313;160;153;313
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;10;273;325;598;273;325;598;187;178;365;187;178;365
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;11;249;334;583;249;334;583;206;195;401;206;195;401
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;12;248;348;596;248;348;596;297;161;458;297;161;458
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;13;230;322;552;230;322;552;301;292;593;301;292;593
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;14;277;279;556;277;279;556;379;285;664;379;285;664
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;15;270;253;523;270;253;523;296;274;570;296;274;570
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;16;205;244;449;205;244;449;305;360;665;303;360;663
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;17;183;228;411;180;225;405;373;413;786;351;404;755
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;18;156;212;368;150;203;353;344;419;763;284;350;634
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;19;178;182;360;67;102;169;263;249;512;63;106;169
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;20;167;167;334;16;34;50;124;349;473;29;127;156
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;21;151;194;345;14;37;51;151;362;513;15;171;186
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;22;132;192;324;21;51;72;179;398;577;36;164;200
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;23;146;175;321;26;64;90;235;496;731;47;240;287
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;24;146;171;317;26;46;72;170;301;471;57;198;255
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;25;114;177;291;26;78;104;146;499;645;78;376;454
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;26;137;203;340;38;98;136;176;556;732;82;391;473
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;27;135;165;300;43;66;109;260;399;659;146;293;439
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;28;148;171;319;56;85;141;224;521;745;126;358;484
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;29;173;227;400;68;98;166;219;420;639;122;311;433
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;30;146;190;336;74;88;162;279;460;739;201;387;588
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;31;165;201;366;83;109;192;296;482;778;223;406;629
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;32;168;242;410;107;128;235;302;494;796;226;416;642
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;33;184;223;407;125;122;247;314;410;724;265;301;566
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;34;190;193;383;120;96;216;288;491;779;217;406;623
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;35;138;174;312;89;111;200;299;389;688;218;340;558
