Region;Region COATE;rayon;rayon COATE;code of the health facility;name of the heath facility;Full name of the organization;age;male (population);female (population);total population;insured male (population);insured female (population);insured total population;male visits;female visits;total visits;insured male visits;insured female visits;status of insuarance in visits 
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;36;172;175;347;105;106;211;260;509;769;192;412;604
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;37;160;192;352;105;133;238;318;502;820;290;414;704
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;38;184;181;365;133;123;256;420;495;915;372;447;819
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;39;170;178;348;113;127;240;306;421;727;256;345;601
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;40;172;154;326;110;102;212;278;355;633;222;311;533
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;41;128;144;272;82;94;176;256;288;544;228;249;477
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;42;138;152;290;92;90;182;260;348;608;227;278;505
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;43;111;133;244;85;86;171;241;286;527;231;252;483
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;44;101;122;223;70;84;154;257;339;596;207;265;472
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;45;120;118;238;89;70;159;266;404;670;239;343;582
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;46;108;140;248;80;100;180;295;413;708;258;356;614
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;47;105;135;240;79;99;178;246;444;690;228;379;607
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;48;111;115;226;87;80;167;336;328;664;292;272;564
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;49;94;114;208;74;79;153;220;279;499;201;255;456
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;50;95;95;190;77;63;140;308;251;559;287;228;515
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;51;84;105;189;62;69;131;182;336;518;160;306;466
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;52;77;115;192;59;84;143;159;472;631;147;426;573
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;53;89;108;197;64;78;142;212;404;616;186;355;541
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;54;85;117;202;70;87;157;257;384;641;230;357;587
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;55;85;135;220;61;102;163;341;421;762;299;381;680
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;56;103;110;213;88;86;174;265;439;704;252;410;662
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;57;94;136;230;74;107;181;308;532;840;291;495;786
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;58;94;133;227;75;112;187;331;441;772;304;416;720
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;59;110;126;236;93;99;192;366;366;732;347;328;675
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;60;99;104;203;87;78;165;287;294;581;263;269;532
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;61;87;121;208;69;104;173;250;374;624;213;334;547
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;62;85;122;207;68;110;178;297;378;675;275;362;637
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;63;88;119;207;80;101;181;150;331;481;139;320;459
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;64;74;141;215;60;131;191;188;325;513;161;319;480
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;65;87;84;171;73;84;157;148;243;391;129;241;370
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;66;53;83;136;50;80;130;105;216;321;103;211;314
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;67;62;73;135;60;73;133;100;247;347;100;247;347
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;68;50;96;146;48;94;142;127;245;372;119;245;364
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;69;46;52;98;43;50;93;87;204;291;87;204;291
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;70;43;72;115;43;72;115;120;198;318;120;198;318
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;71;36;72;108;36;72;108;79;164;243;79;164;243
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;72;53;46;99;53;46;99;105;141;246;105;139;244
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;73;26;31;57;26;31;57;45;143;188;45;142;187
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;74;25;45;70;25;45;70;37;151;188;37;151;188
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;75;18;29;47;18;29;47;38;67;105;38;67;105
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;76;11;26;37;11;26;37;52;104;156;52;104;156
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;77;15;34;49;15;34;49;48;26;74;48;26;74
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;78;3;12;15;3;12;15;1;13;14;1;13;14
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;79;1;10;11;1;10;11;2;8;10;2;8;10
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;80;1;8;9;1;8;9;1;6;7;1;6;7
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;81;7;4;11;7;4;11;22;9;31;22;9;31
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;82;7;10;17;7;10;17;18;16;34;18;15;33
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;83;7;10;17;7;10;17;2;6;8;2;6;8
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;84;8;19;27;8;19;27;7;20;27;7;20;27
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;85;7;17;24;7;17;24;11;15;26;11;15;26
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;86;5;9;14;5;9;14;12;12;24;12;12;24
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;87;5;8;13;5;8;13;6;7;13;6;7;13
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;88;2;12;14;2;12;14;4;6;10;4;6;10
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;90;3;7;10;3;7;10;4;3;7;4;3;7
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;91;1;2;3;1;2;3;0;2;2;0;2;2
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;92;0;9;9;0;9;9;6;1;7;6;1;7
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;94;2;8;10;2;8;10;0;1;1;0;1;1
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;95;1;3;4;1;3;4;1;1;2;1;1;2
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;103;0;0;0;0;0;0;0;1;1;0;0;0
Джалал-Абадская обл.;[card-number];Кара-Куль г.;41703440000000000;305851;ЦОВП Г.КАРАКУЛЬ;Кара-Кульский центр общеврачебный практики имени Боронбая Рысбекова;104;0;4;4;0;4;4;0;1;1;0;0;0
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;0;693;583;1276;693;583;1276;3682;3263;6945;3682;3263;6945
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;1;865;846;1711;865;846;1711;1826;1633;3459;1826;1633;3459
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;2;954;966;1920;954;966;1920;1509;1288;2797;1509;1288;2797
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;3;1000;953;1953;1000;953;1953;903;941;1844;903;941;1844
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;4;915;899;1814;915;899;1814;965;830;1795;965;830;1795
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;5;901;796;1697;901;796;1697;814;823;1637;814;823;1637
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;6;933;996;1929;933;996;1929;819;733;1552;819;733;1552
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;7;828;903;1731;828;903;1731;432;420;852;432;420;852
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;8;871;912;1783;871;912;1783;408;346;754;408;346;754
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;9;789;927;1716;789;927;1716;354;322;676;354;322;676
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;10;811;831;1642;811;831;1642;369;350;719;369;350;719
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;11;761;825;1586;761;825;1586;409;428;837;409;428;837
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;12;740;889;1629;740;889;1629;406;336;742;406;336;742
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;13;719;826;1545;719;826;1545;375;336;711;375;336;711
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;14;654;761;1415;654;761;1415;394;411;805;394;411;805
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;15;582;724;1306;582;724;1306;421;412;833;421;412;833
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;16;561;697;1258;561;697;1258;406;392;798;391;370;761
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;17;541;614;1155;483;572;1055;675;549;1224;604;487;1091
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;18;486;603;1089;410;552;962;702;584;1286;491;392;883
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;19;511;543;1054;173;257;430;496;579;1075;86;163;249
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;20;455;468;923;44;142;186;405;607;1012;39;280;319
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;21;481;466;947;44;151;195;331;748;1079;51;336;387
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;22;425;503;928;43;161;204;326;615;941;42;324;366
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;23;453;527;980;51;219;270;351;678;1029;86;395;481
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;24;464;513;977;64;230;294;335;655;990;60;462;522
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;25;497;474;971;90;211;301;434;810;1244;123;523;646
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;26;511;524;1035;101;273;374;322;717;1039;106;486;592
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;27;526;483;1009;112;252;364;448;850;1298;230;585;815
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;28;558;559;1117;175;340;515;443;904;1347;236;626;862
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;29;579;530;1109;197;316;513;454;805;1259;250;617;867
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;30;553;596;1149;262;386;648;476;884;1360;323;668;991
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;31;535;527;1062;251;340;591;496;950;1446;307;731;1038
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;32;533;554;1087;287;384;671;442;778;1220;277;637;914
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;33;540;531;1071;277;325;602;500;884;1384;335;650;985
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;34;597;570;1167;305;369;674;492;761;1253;375;647;1022
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;35;544;475;1019;296;290;586;459;627;1086;311;491;802
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;36;490;494;984;276;329;605;488;748;1236;370;591;961
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;37;513;496;1009;335;354;689;463;710;1173;355;595;950
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;38;429;416;845;279;288;567;342;504;846;251;396;647
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;39;454;412;866;284;254;538;350;497;847;263;372;635
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;40;404;420;824;258;281;539;353;575;928;269;456;725
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;41;383;415;798;265;285;550;318;478;796;253;423;676
