Region;Region COATE;rayon;rayon COATE;code of the health facility;name of the heath facility;Full name of the organization;age;male (population);female (population);total population;insured male (population);insured female (population);insured total population;male visits;female visits;total visits;insured male visits;insured female visits;status of insuarance in visits 
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;42;371;391;762;246;274;520;315;432;747;241;351;592
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;43;349;366;715;238;259;497;284;407;691;217;357;574
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;44;306;316;622;205;203;408;229;381;610;189;324;513
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;45;311;301;612;216;198;414;286;332;618;223;279;502
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;46;261;320;581;179;221;400;258;362;620;228;327;555
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;47;273;293;566;183;204;387;248;382;630;203;336;539
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;48;306;334;640;220;223;443;281;377;658;241;323;564
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;49;269;286;555;192;176;368;305;324;629;269;256;525
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;50;275;299;574;202;198;400;280;480;760;223;375;598
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;51;232;279;511;172;204;376;286;451;737;240;366;606
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;52;253;292;545;175;195;370;275;447;722;240;366;606
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;53;254;281;535;174;202;376;338;493;831;278;404;682
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;54;251;266;517;175;181;356;362;422;784;293;347;640
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;55;254;279;533;189;194;383;366;428;794;323;346;669
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;56;238;299;537;175;221;396;337;471;808;267;388;655
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;57;232;293;525;166;233;399;354;412;766;283;362;645
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;58;250;268;518;191;223;414;324;406;730;271;367;638
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;59;231;313;544;176;262;438;299;452;751;271;411;682
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;60;241;311;552;203;279;482;276;471;747;248;433;681
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;61;207;277;484;168;244;412;359;468;827;307;433;740
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;62;244;271;515;198;232;430;375;460;835;319;426;745
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;63;233;259;492;193;239;432;322;555;877;279;535;814
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;64;211;307;518;185;290;475;236;521;757;205;509;714
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;65;188;225;413;160;215;375;210;407;617;193;394;587
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;66;178;255;433;158;244;402;294;400;694;280;388;668
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;67;149;192;341;135;187;322;173;380;553;168;369;537
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;68;128;189;317;115;184;299;149;280;429;143;277;420
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;69;105;138;243;101;133;234;166;242;408;158;240;398
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;70;101;142;243;91;137;228;159;228;387;150;228;378
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;71;86;137;223;82;134;216;137;246;383;132;243;375
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;72;82;116;198;79;114;193;118;215;333;114;211;325
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;73;62;84;146;60;78;138;93;149;242;89;141;230
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;74;56;81;137;53;78;131;106;121;227;104;113;217
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;75;48;45;93;46;42;88;67;84;151;67;83;150
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;76;36;62;98;35;60;95;41;109;150;41;108;149
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;77;26;51;77;25;50;75;46;80;126;36;80;116
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;78;16;43;59;16;41;57;24;48;72;24;43;67
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;79;12;24;36;12;24;36;16;32;48;16;32;48
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;80;7;21;28;7;20;27;7;28;35;7;28;35
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;81;4;22;26;4;21;25;14;27;41;14;27;41
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;82;13;28;41;13;27;40;32;38;70;30;38;68
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;83;12;27;39;12;27;39;17;38;55;16;38;54
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;84;15;42;57;14;40;54;15;59;74;15;57;72
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;85;14;40;54;14;39;53;12;47;59;12;47;59
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;86;8;20;28;8;20;28;16;14;30;16;14;30
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;87;9;25;34;9;24;33;17;20;37;17;20;37
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;88;13;24;37;12;23;35;7;21;28;7;18;25
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;89;8;10;18;8;9;17;2;12;14;2;12;14
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;90;3;17;20;3;17;20;1;13;14;1;13;14
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;91;4;12;16;4;12;16;2;7;9;2;7;9
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;92;2;16;18;2;16;18;0;2;2;0;2;2
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;93;1;4;5;1;4;5;1;5;6;1;5;6
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;94;5;8;13;5;8;13;2;10;12;2;10;12
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;95;0;3;3;0;3;3;0;1;1;0;1;1
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;96;4;4;8;4;3;7;1;4;5;1;2;3
Джалал-Абадская обл.;[card-number];Ноокенский р-н;41703215000000000;341551;ЦОВП Г.КОЧКОР-АТА;Центр общеврачебной практики города Кочкор-Ата Жалал-Абадской области;97;4;4;8;4;4;8;0;2;2;0;2;2
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";0;171;151;322;171;151;322;1051;975;2026;1051;975;2026
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";1;298;264;562;298;264;562;690;510;1200;690;510;1200
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";2;318;300;618;318;300;618;622;548;1170;622;548;1170
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";3;332;315;647;332;315;647;435;360;795;435;360;795
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";4;334;307;641;334;307;641;388;296;684;388;296;684
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";5;362;336;698;362;336;698;442;391;833;442;391;833
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";6;348;315;663;348;315;663;413;363;776;413;363;776
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";7;319;337;656;319;337;656;193;167;360;193;167;360
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";8;352;307;659;352;307;659;152;104;256;152;104;256
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";9;319;301;620;319;301;620;126;115;241;126;115;241
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";10;311;343;654;311;343;654;159;110;269;159;110;269
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";11;312;307;619;312;307;619;113;111;224;113;111;224
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";12;298;316;614;298;316;614;75;98;173;75;98;173
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";13;289;315;604;289;315;604;118;119;237;118;119;237
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";14;295;342;637;295;342;637;117;156;273;117;156;273
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";15;296;296;592;296;296;592;272;221;493;272;221;493
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";16;257;257;514;257;257;514;197;213;410;194;205;399
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";17;258;256;514;242;244;486;231;259;490;202;229;431
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";18;222;219;441;206;205;411;242;236;478;197;194;391
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";19;206;207;413;55;72;127;122;221;343;13;41;54
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";20;204;212;416;13;31;44;65;172;237;11;37;48
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";21;175;190;365;15;37;52;63;186;249;12;60;72
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";22;147;154;301;30;55;85;73;248;321;25;70;95
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";23;162;172;334;26;50;76;55;180;235;7;52;59
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";24;153;174;327;18;67;85;96;208;304;18;104;122
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";25;156;187;343;15;61;76;111;242;353;25;95;120
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";26;169;171;340;33;75;108;81;262;343;17;143;160
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";27;148;177;325;25;77;102;69;305;374;34;184;218
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";28;171;193;364;39;96;135;75;301;376;33;173;206
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";29;214;226;440;62;94;156;62;250;312;24;145;169
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";30;226;215;441;72;102;174;114;263;377;70;160;230
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";31;211;246;457;81;131;212;88;259;347;41;170;211
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";32;218;195;413;82;107;189;126;234;360;52;172;224
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";33;238;247;485;102;143;245;102;318;420;63;245;308
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";34;250;235;485;114;144;258;127;230;357;75;182;257
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";35;222;216;438;96;137;233;116;260;376;81;191;272
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";36;192;209;401;89;134;223;122;304;426;78;236;314
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";37;195;202;397;98;146;244;74;258;332;44;213;257
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";38;192;204;396;100;133;233;85;225;310;69;179;248
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";39;155;180;335;89;120;209;56;144;200;40;118;158
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";40;156;179;335;80;133;213;62;156;218;42;142;184
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";41;133;166;299;66;113;179;104;144;248;70;120;190
