Region;Region COATE;rayon;rayon COATE;code of the health facility;name of the heath facility;Full name of the organization;age;male (population);female (population);total population;insured male (population);insured female (population);insured total population;male visits;female visits;total visits;insured male visits;insured female visits;status of insuarance in visits 
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";42;171;147;318;93;110;203;106;139;245;70;109;179
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";43;137;153;290;81;100;181;60;141;201;43;101;144
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";44;128;121;249;58;75;133;37;122;159;26;101;127
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";45;117;124;241;65;94;159;73;131;204;40;92;132
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";46;114;128;242;64;87;151;82;96;178;48;81;129
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";47;104;127;231;60;90;150;98;131;229;74;107;181
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";48;156;154;310;90;101;191;100;72;172;85;62;147
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";49;105;111;216;65;69;134;102;130;232;69;93;162
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";50;104;126;230;63;83;146;107;105;212;82;84;166
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";51;112;120;232;73;78;151;87;167;254;68;143;211
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";52;92;130;222;56;93;149;65;144;209;52;123;175
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";53;109;142;251;79;102;181;78;184;262;50;158;208
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";54;89;145;234;46;98;144;76;147;223;66;125;191
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";55;103;144;247;71;95;166;109;139;248;101;121;222
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";56;90;128;218;70;92;162;88;139;227;74;112;186
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";57;105;123;228;77;82;159;79;159;238;63;130;193
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";58;95;128;223;64;98;162;78;149;227;56;139;195
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";59;117;112;229;80;109;189;119;139;258;97;138;235
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";60;115;111;226;90;106;196;119;135;254;108;130;238
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";61;93;124;217;91;122;213;117;127;244;115;125;240
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";62;89;138;227;88;136;224;89;188;277;87;186;273
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";63;86;132;218;84;128;212;85;169;254;79;141;220
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";64;98;129;227;95;128;223;53;162;215;53;160;213
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";65;66;114;180;62;110;172;88;118;206;86;113;199
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";66;86;103;189;85;101;186;58;154;212;58;153;211
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";67;62;80;142;59;78;137;66;115;181;66;108;174
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";68;62;96;158;61;94;155;39;133;172;38;132;170
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";69;44;73;117;44;72;116;42;78;120;39;77;116
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";70;43;77;120;42;77;119;42;98;140;39;84;123
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";71;35;38;73;34;37;71;35;56;91;35;54;89
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";72;38;54;92;37;53;90;37;92;129;36;90;126
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";73;25;55;80;24;55;79;32;82;114;30;81;111
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";74;40;31;71;40;31;71;29;33;62;29;33;62
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";75;24;33;57;24;31;55;17;38;55;17;36;53
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";76;16;25;41;16;23;39;13;31;44;13;31;44
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";77;15;35;50;14;34;48;17;27;44;17;27;44
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";78;11;17;28;11;17;28;11;10;21;11;10;21
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";79;3;5;8;3;5;8;12;10;22;12;10;22
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";80;4;6;10;4;6;10;4;16;20;4;16;20
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";81;3;9;12;3;9;12;4;14;18;4;14;18
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";82;7;11;18;7;11;18;1;12;13;1;12;13
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";83;0;14;14;0;14;14;0;10;10;0;10;10
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";84;8;13;21;7;13;20;11;26;37;10;26;36
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";85;2;9;11;2;8;10;8;11;19;8;11;19
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";86;2;11;13;2;11;13;4;3;7;4;3;7
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";87;3;11;14;3;11;14;2;3;5;2;3;5
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";88;3;11;14;3;11;14;0;3;3;0;3;3
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";89;3;7;10;3;7;10;1;3;4;1;3;4
