Region;Region COATE;rayon;rayon COATE;code of the health facility;name of the heath facility;Full name of the organization;age;male (population);female (population);total population;insured male (population);insured female (population);insured total population;male visits;female visits;total visits;insured male visits;insured female visits;status of insuarance in visits 
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";90;0;4;4;0;3;3;0;1;1;0;1;1
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";91;1;1;2;1;0;1;2;0;2;2;0;2
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";92;2;3;5;2;3;5;3;2;5;3;2;5
Джалал-Абадская обл.;[card-number];Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";93;1;2;3;0;2;2;2;2;4;1;2;3
Джалал-Абадская обл.;4170300000000000;Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";97;0;1;1;0;1;1;4;0;4;4;0;4
Джалал-Абадская обл.;4170300000000000;Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";98;1;3;4;1;3;4;5;0;5;5;0;5
Джалал-Абадская обл.;4170300000000000;Таш-Кумыр г.;41703420000000000;341881;ЦОВП г.ТАШ-КӨМҮР;"Учреждение ""Центр общеврачебной практики города Таш-Кумыр Жалал-Абадской области""";100;0;0;0;0;0;0;0;1;1;0;1;1
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;0;524;477;1001;524;477;1001;3119;2753;5872;3119;2753;5872
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;1;837;779;1616;837;779;1616;1531;1213;2744;1531;1213;2744
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;2;828;800;1628;828;800;1628;783;730;1513;783;730;1513
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;3;867;855;1722;867;855;1722;569;636;1205;569;636;1205
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;4;891;883;1774;891;883;1774;621;575;1196;621;575;1196
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;5;863;911;1774;863;911;1774;653;622;1275;653;622;1275
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;6;947;995;1942;947;995;1942;862;729;1591;862;729;1591
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;7;894;953;1847;894;953;1847;556;460;1016;556;460;1016
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;8;907;1106;2013;907;1106;2013;420;404;824;420;404;824
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;9;861;1087;1948;861;1087;1948;404;387;791;404;387;791
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;10;874;1084;1958;874;1084;1958;358;358;716;358;358;716
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;11;890;1104;1994;890;1104;1994;407;387;794;407;387;794
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;12;843;1198;2041;843;1198;2041;397;375;772;397;375;772
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;13;833;1156;1989;833;1156;1989;488;458;946;488;458;946
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;14;865;1319;2184;865;1319;2184;540;565;1105;540;565;1105
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;15;910;1215;2125;910;1215;2125;738;567;1305;738;567;1305
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;16;901;1314;2215;901;1314;2215;683;661;1344;677;661;1338
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;17;825;1059;1884;804;1035;1839;721;731;1452;694;686;1380
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;18;771;1066;1837;731;1025;1756;678;956;1634;607;855;1462
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;19;700;963;1663;500;787;1287;469;774;1243;314;438;752
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;20;724;861;1585;373;594;967;396;663;1059;197;348;545
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;21;675;938;1613;223;467;690;325;534;859;151;321;472
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;22;581;927;1508;255;680;935;278;594;872;118;271;389
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;23;561;1002;1563;150;684;834;249;470;719;90;215;305
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;24;503;941;1444;107;413;520;225;577;802;51;304;355
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;25;529;830;1359;99;165;264;258;642;900;83;318;401
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;26;547;1029;1576;126;238;364;280;625;905;78;380;458
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;27;551;870;1421;183;236;419;315;652;967;137;425;562
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;28;565;770;1335;223;261;484;311;566;877;176;403;579
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;29;581;716;1297;235;261;496;377;668;1045;224;421;645
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;30;619;770;1389;284;323;607;319;601;920;212;423;635
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;31;590;746;1336;295;276;571;325;650;975;233;418;651
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;32;601;708;1309;321;296;617;322;665;987;239;437;676
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;33;620;786;1406;340;354;694;398;738;1136;273;551;824
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;34;651;753;1404;351;328;679;398;715;1113;298;569;867
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;35;651;632;1283;369;349;718;397;714;1111;302;555;857
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;36;618;617;1235;402;332;734;391;719;1110;303;580;883
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;37;670;641;1311;398;373;771;368;591;959;262;470;732
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;38;589;645;1234;376;358;734;395;692;1087;282;501;783
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;39;552;560;1112;365;327;692;368;588;956;284;448;732
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;40;538;599;1137;327;357;684;263;532;795;175;420;595
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;41;528;536;1064;304;322;626;277;489;766;207;386;593
Иссык-Кульская обл.;4170200000000000;Жети-Огузский р-н;41702210000000000;204681;ЦОВП ЖЕТЫ-ОГУЗСКОГО РАЙОНА;ЦЕНТР ОБЩЕВРАЧЕБНОЙ ПРАКТИКИ  ЖЕТЫ-ОГУЗСКОГО РАЙОНА;42;493;524;1017;305;311;616;335;513;848;239;375;614
